ID,Name,Age,Email,JoinDate
0,,52,[email],2023-05-11
ID_1,Ian,unknown,[email],2022-06-18
2,Dana,41,grace@example.com,2020-01-17
3,Frank,38,[email],2022-07-24
4,Hannah,57,[email],2022-05-30
ID_5,Eli,20,[email],2022-12-12
6,,53,eli@example.com,
7,Ian,45,[email],not_a_date
8,Jill,68,[email],2023-06-14
9,Hannah,55,[email],2020-08-25
10,Alice,,grace@example.com,not_a_date
11,Ian,19,[email],not_a_date
12,Eli,27,ian@example.com,2021-06-02
13,Grace,43,bob@example.com,2022-01-11
14,Frank,20,,2022-05-22
15,Grace,46,,2023-05-22
16,Jill,27,[email],2021/12/01
17,Bob,26,[email],2023-01-18
18,Ian,38,grace@example.com,2022-12-02
19,Charlie,58,[email],2022-05-18
20,Ian,33,[email],
21,Frank,70,frank@example.com,2021-01-24
22,,20,[email],2020-06-25
23,Jill,unknown,[email],2023-04-11
24,Frank,26,frank@example.com,2023-10-26
25,Dana,37,[email],2023-12-27
26,Charlie,58,[email],2021-05-25
27,Dana,36,[email],2020-06-23
28,Frank,51,[email],2021/12/01
29,Alice,,[email],2022-11-08
30,Dana,40,[email],2023-06-05
31,Grace,,[email],2020-09-03
32,Eli,65,[email],not_a_date
33,Jill,64,grace@example.com,2021-07-11
34,Ian,,[email],2022-09-01
35,Jill,43,[email],2021-03-24
36,Hannah,59,hannah@example.com,2020-10-27
37,Charlie,unknown,,not_a_date
38,,35,ian@example.com,2022-02-12
39,Eli,63,bob@example.com,2020-12-07
40,Alice,30,frank@example.com,2022-10-04
41,,46,[email],not_a_date
42,Eli,55,[email],2021-09-14
43,Dana,27,,2022-12-04
44,Dana,42,[email],2020-04-24
45,Alice,32,,2020-03-24
46,Bob,36,[email],2022-12-25
47,Eli,,[email],2021-09-11
ID_48,Charlie,,[email],2021-01-25
49,Dana,46,[email],2022-12-15
50,Ian,27,[email],2020-09-12
51,Grace,22,[email],2022-07-04
52,Hannah,29,grace@example.com,2021-07-10
53,Dana,30,ian@example.com,2022-10-07
54,Ian,52,[email],2020-08-17
55,Bob,32,alice@example.com,2021-10-26
56,Dana,57,[email],2021-08-28
57,Eli,,,2021-06-02
58,,47,charlie@example.com,2020-10-10
59,Alice,64,[email],2022-06-11
ID_60,Grace,46,,2023-09-06
61,Ian,43,,2020-06-29
62,Alice,29,jill@example.com,
63,,67,,2022-12-24
64,Ian,51,[email],2023-03-15
65,Charlie,,[email],2023-01-28
66,,53,[email],2022-04-13
67,,56,[email],2023-01-10
ID_68,Bob,59,[email],2023-10-15
69,Hannah,26,eli@example.com,2021/12/01
70,Jill,44,grace@example.com,2022-12-09
71,Ian,38,grace@example.com,not_a_date
72,Charlie,43,[email],2023-05-10
73,Charlie,47,[email],2020-05-18
74,Bob,unknown,charlie@example.com,2022-03-28
75,Hannah,42,[email],2023-10-15
76,Bob,unknown,[email],2020-05-24
77,Dana,56,[email],2022-06-15
78,Frank,46,[email],2022-08-21
79,Dana,24,,2022-04-06
80,Dana,unknown,[email],
81,Dana,54,dana@example.com,2021-04-23
82,Charlie,54,[email],2020-06-28
83,Ian,38,[email],2022-07-01
84,Dana,40,[email],2020-08-18
85,Frank,44,[email],not_a_date
86,Hannah,46,,2021-09-04
87,Hannah,37,,2020-07-02
88,Frank,39,[email],not_a_date
89,Ian,42,[email],2021-07-27
90,Hannah,53,[email],2020-02-16
91,Frank,66,,2020-01-05
92,Dana,18,,2023-09-07
ID_93,Hannah,56,bob@example.com,
94,Alice,23,[email],2023-03-09
95,,64,[email],2021-04-30
96,Hannah,30,[email],2022-08-10
97,Ian,unknown,,2023-05-26
98,Ian,unknown,,2022-08-11
99,Hannah,38,ian@example.com,2021-02-23
